label,dataset,organization,description,format,released,year
411,爱国主义教育基地信息,团市委,名称、区县、地址、联系电话、邮编、传真、级别等,Excel或XML,未开放,2015
412,青年文明号信息,团市委,名称、区县、地址、联系电话、级别、特色服务等,Excel或XML,未开放,2015
413,青年中心信息,团市委,名称、区县、地址、联系电话、主题特色等,Excel或XML,未开放,2015
414,青年组织者信息,团市委,组织名称、地址、联系电话、邮编、组织简介等,Excel或XML,未开放,2015
415,示范性家政服务站信息,市妇联,名称、地址、区县、联系人、联系电话等,Excel或XML,未开放,2015
416,妇联基层组织信息,市妇联,名称、地址、邮编、联系电话等,Excel或XML,未开放,2015
417,本市残联机构信息,市残联,名称、地址、联系电话等,Excel或XML,未开放,2015
418,残疾车修理点信息,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
419,“阳光之家”信息,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
420,残疾人康复中心信息,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
421,“阳光心园”信息,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
422,残疾人辅助器具服务点,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
423,残疾人康复服务指导站信息,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
424,残疾人就业指导中心信息,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
425,“阳光基地”信息,市残联,名称、地址、联系电话、联系人、所属区县等,Excel或XML,未开放,2015
426,社会捐助点信息,市慈善基金会,名称、地址、邮编、联系电话等,Excel或XML,未开放,2015
427,市慈善基金会项目目录信息,市慈善基金会,项目名称、项目内容、人次、金额等,Excel或XML,未开放,2015
428,慈善爱心屋信息,市慈善基金会,名称、地址、邮编、联系电话等,Excel或XML,未开放,2015
429,“i-Shanghai”免费网络,市经济和信息化委员会,场所名称、行政区域、运营商、覆盖范围、客服电话等,未说明,已开放,2014
430,加油站,市经济和信息化委员会,名称、地址、电话、价格、服务内容等,未说明,已开放,2014
431,产业结构调整市重点项目,市经济和信息化委员会,产业名称、地址、所属行业、占地面积、调整方式,未说明,已开放,2014
432,成品油批发和仓储企业,市经济和信息化委员会,企业名称、地址、邮编、企业性质、成品油批发/仓储经营许可证编号,未说明,已开放,2014
433,企业技术中心认定,市经济和信息化委员会,认定总数、领域分布、区域分布,未说明,已开放,2014
434,工业投资信息,市经济和信息化委员会,工业投资总量、增速、制造业、水电气供应业、各种所有制类型、重点行业投资总量、增速,未说明,已开放,2014
435,节能服务机构,市经济和信息化委员会,机构名称、地址、服务时间、联系电话,未说明,已开放,2014
436,燃煤（重油）锅炉清洁能源替代受理点,市经济和信息化委员会,受理点名称、地址、服务时间、联系电话等,未说明,已开放,2014
437,化工、钢铁、有色金属、稀土产业主要企业,市经济和信息化委员会,企业名称、地址、企业性质、主要产品等,未说明,未开放,2014
438,创意产业集聚区,市经济和信息化委员会,集聚区名称、地址、主导产业、概况、入驻企业、服务平台、联系方式,未说明,已开放,2014
439,集成电路设计企业,市经济和信息化委员会,企业名称、地址、主要产品、联系电话等,未说明,已开放,2014
440,电子信息制造领域行业协会,市经济和信息化委员会,协会名称、地址、服务内容、联系电话、会员单位等,未说明,已开放,2014
441,生产性功能服务区,市经济和信息化委员会,功能区名称、所在区县、四至范围、规划面积、批复设立时间、功能定位等,未说明,已开放,2014
442,软件企业认定相关数据,市经济和信息化委员会,企业名称、注册地址、企业性质、税务登记号、企业研发情况、联系电话等,未说明,未开放,2014
443,软件产品登记,市经济和信息化委员会,软件类型、应用领域、开发作者、检测部门、联系电话等,未说明,未开放,2014
444,计算机信息系统集成资质企业,市经济和信息化委员会,本市获得计算机信息系统集成资质企业名单,未说明,已开放,2014
445,信息服务业产业基地,市经济和信息化委员会,基地全称、界域、运营管理机构及联系方式、主要领域类别,未说明,已开放,2014
446,软件和信息服务业机构,市经济和信息化委员会,机构地址、电话、服务内容、行业信息等,未说明,已开放,2014
447,供电服务机构,市经济和信息化委员会,机构名称、地址、服务时间、服务内容、服务范围、联系电话等,未说明,已开放,2014
448,电力供需平衡预测,市经济和信息化委员会,本市日最高用电负荷、最高可用电力、预计电力供需平衡情况等预测信息,未说明,已开放,2014
449,全社会用电量,市经济和信息化委员会,本市全社会月度用电量、分产业用电量等,未说明,已开放,2014
450,工业园区,市经济和信息化委员会,园区名称、地址、类型、网址、联系电话等,未说明,已开放,2014
451,重点中央在沪企业,市经济和信息化委员会,企业名称、地址、联系电话等,未说明,已开放,2014
452,法人网上身份统一认证网点,市经济和信息化委员会,网点地址、服务时间、联系电话等,未说明,已开放,2014
453,信息安全服务机构推荐名单,市经济和信息化委员会,机构名称、地址、联系电话等,未说明,已开放,2014
454,电子政务领域国产信息安全产品使用排名,市经济和信息化委员会,产品类型、产商名称、应用数量等,未说明,已开放,2014
455,信用服务机构备案信息,市经济和信息化委员会,备案编号、单位名称、地址、邮编、联系方式、联系人和负责人、主营业务、经营范围等,未说明,已开放,2014
456,便民早餐网点,市商务委员会,网点名称、地址、联系电话、营业时间、早餐品种等,未说明,疑似开放,2014
457,标准化菜场,市商务委员会,菜场名称、地址、所属区县、建筑面积、联系电话、营业时间、摊位设置情况、附近交通、主要菜品价格等,未说明,未开放,2014
458,大卖场/超市/便利店网点,市商务委员会,网点名称、地址、联系电话、营业时间、附近交通等,未说明,未开放,2014
459,活禽定点零售交易点,市商务委员会,网点名称、地址、所属区县、备案号（登记号）、联系电话、休市时间等,未说明,未开放,2014
460,商务统计数据,市商务委员会,社会消费品零售总额、商品销售总额、进出口总额、外商直接投资合同金额、外商直接投资合同项目、实际使用外资金额等,未说明,未开放,2014
461,主副食品批发行情,市商务委员会,采样时间、采样地点、品种、规格、价格等,未说明,未开放,2014
462,高等教育机构,市教育委员会,机构名称、地址、类别、办学类型（公办或民办）、联系电话、院系设置等,未说明,未开放,2014
463,基础教育机构,市教育委员会,机构名称、地址、类别、联系电话等,未说明,未开放,2014
464,教育管理与服务机构,市教育委员会,机构名称、地址、机构类型、服务时间、服务内容/范围、联系电话等,未说明,未开放,2014
465,学前教育机构,市教育委员会,机构名称、地址、类别、联系电话等,未说明,未开放,2014
466,职业教育机构,市教育委员会,机构名称、地址、类别、联系电话等,未说明,未开放,2014
467,中外合作办学机构/项目,市教育委员会,名称、地址、联系电话、许可证/批准书编号、中方合作者名称、外方合作者名称、专业设置、办学层次和类别、招生方式等,未说明,未开放,2014
468,校外教育机构,市教育委员会,机构名称、地址、联系电话、特色教育等,未说明,未开放,2014
469,学生体质健康监测中心,市教育委员会,名称、地址、联系电话等,未说明,未开放,2014
470,大型科学仪器设施,市科学技术委员会,仪器名称、所属单位、主要功能、技术指标、仪器服务信息、联系电话等,未说明,已开放,2014
471,技术创新服务平台,市科学技术委员会,平台名称、平台简介、服务内容、依托单位、所属领域、服务项目、收费标准、联系电话等,未说明,已开放,2014
472,科技管理与服务机构,市科学技术委员会,机构名称、地址、机构类型、服务时间、服务内容/范围、联系电话等,未说明,已开放,2014
473,专业技术平台,市科学技术委员会,平台名称、平台简介、依托单位、所属领域、服务项目、收费标准、主要仪器（可选）、联系电话等,未说明,已开放,2014
474,出入境受理点,市公安局,名称、地点、服务时间、服务内容/范围、联系电话、附近交通等,未说明,已开放,2014
475,居民身份证拍照点,市公安局,名称、地点、服务时间、联系电话、附近交通等,未说明,已开放,2014
476,车管所,市公安局,名称、地址、服务时间、服务内容/范围、联系电话、附近交通等,未说明,已开放,2014
477,高架匝道关闭信息,市公安局,关闭匝道名称、开始关闭时间、预计重新开放时间等,未说明,未开放,2014
478,机动车交通违法受理点,市公安局,名称、地点、工作时间、受理内容/范围、联系电话、附近交通等,未说明,未开放,2014
479,交通事故理赔点,市公安局,名称、地点、服务时间、服务内容/范围、联系电话、附近交通等,未说明,未开放,2014
480,交通事故自行协商处理便民服务点,市公安局,名称、地点,未说明,未开放,2014
481,道路管理信息,市公安局,危险车辆管制道路、货物车辆管制路段等特殊道路位置信息,未说明,未开放,2014
482,摄像头（电子警察）,市公安局,摄像头具体位置,未说明,未开放,2014
483,交通管理与服务机构,市公安局、市交通委员会,机构名称、地址、机构类型、服务时间、服务内容/范围、联系电话等,未说明,已开放,2014
484,殡葬服务机构,市民政局,机构名称、所属区县、地址、联系电话、工作时间等,未说明,未开放,2014
485,慈善服务机构,市民政局,机构名称、所属区县、地址、联系电话、工作时间等,未说明,未开放,2014
486,婚姻服务机构,市民政局,机构名称、所属区县、地址、联系电话、工作时间等,未说明,未开放,2014
487,救助服务机构,市民政局,机构名称、所属区县、地址、联系电话、工作时间等,未说明,未开放,2014
488,社区服务机构,市民政局,机构名称、所属区县、地址、联系电话、工作时间等,未说明,未开放,2014
489,养老服务机构,市民政局,机构名称、所属区县、地址、联系电话、工作时间、床位数等,未说明,未开放,2014
490,市基金会,市民政局、市社会团体管理局,基金会名称、主管部门、组织代码证、有效期、地址、类型、服务时间、经营范围、联系电话等,未说明,未开放,2014
491,法律援助机构,市司法局,机构名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
492,公证机构,市司法局,机构名称、地址、联系电话、服务时间、附近交通、公证员等,未说明,未开放,2014
493,基层法律服务所,市司法局,服务所名称、地址、联系电话、服务时间、附近交通等,未说明,已开放,2014
494,街道乡镇司法所,市司法局,司法所名称、地址、联系电话、服务时间、附近交通等,未说明,已开放,2014
495,律师事务所,市司法局,事务所名称、地址、执业许可证号、联系电话、所属区县、批准时间、派驻律师、执业律师等,未说明,已开放,2014
496,社区矫正工作站,市司法局,工作站名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
497,司法鉴定机构,市司法局,机构名称、地址、联系电话、服务时间、附近交通等,未说明,已开放,2014
498,开业指导服务中心,市人力资源和社会保障局,中心名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
499,人才服务中心,市人力资源和社会保障局,中心名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
500,社保服务（分）中心,市人力资源和社会保障局,分中心名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
501,职业介绍中心,市人力资源和社会保障局,中心名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
502,养老金发放银行网点,市人力资源和社会保障局,网点名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
503,医保定点药房,市人力资源和社会保障局,药房名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
504,医保定点医院,市人力资源和社会保障局,医院名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
505,医保中心,市人力资源和社会保障局,中心名称、地址、联系电话、服务时间、附近交通等,未说明,未开放,2014
506,建筑建材类企业资质,市城乡建设和管理委员会,企业基本信息、资质信息、安全生产许可证等,未说明,未开放,2014
507,建设项目信息,市城乡建设和管理委员会,项目名称、报建编号、建设单位、建设地点、总投资、建筑面积、项目分类、许可证号等,未说明,未开放,2014
508,公路实时交通信息,市交通委员会,实时交通状况、公路阻断信息、可变信息标志等,未说明,未开放,2014
509,掘路占路信息,市交通委员会,路名、挖掘路段、开工时间、完工时间等,未说明,未开放,2014
510,快速路封路信息,市交通委员会,封路时间、封路路段、所属快速路、方向等,未说明,未开放,2014
511,快速路实时交通信息,市交通委员会,道路实时路况、道路交通时间、道路施工信息、交通封道管制、入口匝道控制、可变信息标志等,未说明,未开放,2014
512,机动车维修企业,市交通委员会,企业名称、经营地址、经营范围、联系电话等,未说明,已开放,2014
513,车辆统计信息,市交通委员会,车辆类别、数量等,未说明,已开放,2014
514,公交停靠站信息,市交通委员会,定班车到站时间、具体线路首末班车时间,未说明,未开放,2014
515,停车场静态信息,市交通委员会,收费标准、营业时间、联系电话、车位数、车场类型、出入口位置等,未说明,已开放,2014
516,交通规划信息,市交通委员会,道路、公交、地铁规划信息等,未说明,未开放,2014
517,停车场（库、位）,市交通委员会、市公安局,许可证号（备案证号）、地址（路段）、收费标准、时间、电话等,未说明,已开放,2014
518,环境保护管理与服务机构,市环境保护局,机构名称、地址、机构类型、服务时间、服务内容、联系电话等,未说明,未开放,2014
519,环评单位,市环境保护局,单位名称、证书编号、地址、联系电话、评价范围等,未说明,未开放,2014
520,空气质量信息,市环境保护局,评价时段、监测点位名称及位置、各监测项目的浓度、空气质量分指数、空气质量指数、首要污染物、空气质量级别等,未说明,未开放,2014
521,优秀历史建筑,市规划和国土资源管理局,原名、现名、地址、交通、照片等,未说明,未开放,2014
522,土地出让交易信息,市规划和国土资源管理局,土地出让公告、出让结果公告；交易地块及历史交易信息，包括：地块名称、范围、出让面积、规划用途、容积率、出让年限、现状条件；竞得人、竞得日期、竞得价等,未说明,未开放,2014
523,文化场馆,市文化广播影视管理局,场馆名称、地址、联系电话、开放时间、收费标准等,未说明,未开放,2014
524,文化广播影视管理与服务机构,市文化广播影视管理局,机构名称、地址、机构类型、服务时间、服务内容/范围、联系电话等,未说明,未开放,2014
525,文化娱乐场所,市文化广播影视管理局,场所名称、地址、联系电话、开放时间、收费标准等,未说明,未开放,2014
526,美术馆、展览馆,市文化广播影视管理局,场馆名称、地址、联系电话、开放时间、收费标准等,未说明,未开放,2014
527,文化创意产业园区,市文化广播影视管理局、市经济和信息化委员会,园区名称、地址、面积、联系电话、相关介绍、图片等,未说明,未开放,2014
528,公共卫生机构,市卫生和计划生育委员会,机构名称、地址、服务时间、电话、服务内容及范围、所属区县等,未说明,未开放,2014
529,计生服务机构,市卫生和计划生育委员会,机构名称、地址、所属行政区划、电话、服务时间等,未说明,未开放,2014
530,现制现售水信息,市卫生和计划生育委员会,自动售水机地址、经营单位、所属区县、自动售水机名称、电话、卫生许可证、卫生检查结果等,未说明,未开放,2014
531,医疗机构,市卫生和计划生育委员会,机构名称、地址、服务时间、科室、床位、特色、专家、电话等,未说明,未开放,2014
532,医院床位信息,市卫生和计划生育委员会,医院名称、床位类别、空余数量等,未说明,未开放,2014
533,医院专家门诊信息,市卫生和计划生育委员会,医院名称、医生名、医生级别、门诊科室、时间等,未说明,未开放,2014
534,候诊人数信息,市卫生和计划生育委员会,医院名称、地址、日期、时间、挂号总人数、候诊人数,未说明,未开放,2014
535,医疗、保健、计生管理机构,市卫生和计划生育委员会、市食品药品监督管理局,机构名称、地址、机构类型、服务时间、服务内容、范围、联系电话等,未说明,未开放,2014
536,工商不良记录,市工商行政管理局,当事人名称、主要违法事实、法律依据、处罚结果,未说明,未开放,2014
537,工商局相关机构,市工商行政管理局,机构名称、地址、机构类型、服务时间、服务内容、范围、联系电话等,未说明,未开放,2014
538,企业工商信息,市工商行政管理局,企业名称、注册号、注册资本、住所、法定代表人、经营范围、成立日期等,未说明,未开放,2014
539,企业股东信息,市工商行政管理局,企业股东信息,未说明,未开放,2014
540,企业注册登记统计,市工商行政管理局,分别按内资企业（不含私营企业）、外商投资企业、私营企业、个体工商户、农民专业合作社统计：新设企业户数、新设注册资本、累计企业户数、累计注册资本,未说明,未开放,2014
541,产品质量监管违禁信息,市质量技术监督局,"公开的项目涉及产品质量监督抽查结果,包括产品名称、商标、规格型号、生产日期/批次、生产企业、不合格项目",未说明,未开放,2014
542,国家级产品质量监督检验中心 ,市质量技术监督局,机构名称、地址、联系电话、工作范围、工作时间等,未说明,未开放,2014
543,检测检验机构,市质量技术监督局,机构名称、地址、联系电话、工作范围等,未说明,已开放,2014
544,质监局机构,市质量技术监督局,机构名称、地址、联系电话、工作时间等,未说明,未开放,2014
545,许可经营企业信息,市质量技术监督局,许可证上所列各项信息,未说明,未开放,2014
546,许可执业人员资格查询,市质量技术监督局,许可的执业资格上所列的各项信息（不包括身份证号码）,未说明,未开放,2014
547,行业数据,市统计局,本市各重点行业的统计数据,未说明,未开放,2014
548,宏观数据,市统计局,GDP、社会消费品零售总额、进出口额、城镇固定资产投资、CPI、PPI等,未说明,未开放,2014
549,统计机构,市统计局,机构名称、地址、联系电话、工作时间等,未说明,未开放,2014
550,企业统计信息,市统计局,企业区县分布情况、行业分布情况、注册资金分布情况等,未说明,未开放,2014
551,当前就业数据,市统计局,区域、产业类别，就业数量、失业比例等,未说明,未开放,2014
552,历史就业情况,市统计局,年度、产业分类、就业比例等,未说明,未开放,2014
553,人群统计信息,市统计局、市公安局,人口密度情况、人口分布情况、外来人口分布情况、人员年龄分布、学历分布、职业分布情况等,未说明,未开放,2014
554,印刷企业信息,市新闻出版局,企业名称、注册地址、法定代表人、企业负责人、电话、经营方式、经营范围、企业性质、许可证号、许可证有效期等,未说明,未开放,2014
555,报纸基本信息,市新闻出版局,报纸中文名、国内刊号、刊期、主办单位,未说明,未开放,2014
556,互联网出版单位信息,市新闻出版局,单位名称、出版物名称、出版时间、内容简介等,未说明,未开放,2014
557,版权示范单位和示范园区,市新闻出版局,企业名称、注册地址、法定代表人、企业负责人、电话、经营方式、经营范围、企业性质等,未说明,未开放,2014
558,连续性内部资料,市新闻出版局,资料名称、准印证号、主办单位、邮编、电话、地址等,未说明,未开放,2014
559,新闻出版机构,市新闻出版局,机构名称、地址、联系电话、工作时间等,未说明,未开放,2014
560,新闻出版相关职业资格登记人员,市新闻出版局,姓名、性别、资格证号、工作单位、类别等,未说明,未开放,2014
561,新闻记者,市新闻出版局,姓名、性别、资格证号、工作单位、类别等,未说明,未开放,2014
562,注册期刊,市新闻出版局,刊名、国内刊号、刊期、主办单位等,未说明,未开放,2014
563,健身场所,市体育局,场所名称、地址、联系电话、服务范围、工作时间、费用等,未说明,未开放,2014
564,赛事信息,市体育局,场所名称、地址、联系电话、类别、时间表、门票费用等,未说明,已开放,2014
565,体育场馆,市体育局,场馆名称、地址、联系电话、运动设施设备、相关介绍、图片、周边交通等,未说明,未开放,2014
566,体育机构,市体育局,机构名称、地址、联系电话、工作时间等,未说明,已开放,2014
567,体育设施对外开放学校,市体育局、市教育委员会,学校名称、地址、开放时间、联系电话、开放场所/区域等,未说明,未开放,2014
568,A级景点,市旅游局,名称、地址、级别、电话、交通、特色、图片等,未说明,未开放,2014
569,热门景点人流信息,市旅游局,景点名称、地址、日期、时间、进景区总人数、出景区人数,未说明,未开放,2014
570,导游、出境游领队信息,市旅游局,姓名、性别、资格证号、工作单位、类别等,未说明,未开放,2014
571,旅行社,市旅游局,名称、许可证号、地址、电话、星级等,未说明,未开放,2014
572,旅游服务机构,市旅游局,名称、地址、电话、交通等,未说明,未开放,2014
573,旅游名牌产品,市旅游局,企业名称、商标、产品、咨询电话、服务时间等,未说明,未开放,2014
574,星级饭店,市旅游局,名称、地址、星级、电话、所属区县等,未说明,未开放,2014
575,公共厕所,市绿化和市容管理局,名称、地址,未说明,已开放,2014
576,公园绿地,市绿化和市容管理局,名称、地址、地区、开放时间、门票价格、交通、介绍,未说明,已开放,2014
577,古树名木,市绿化和市容管理局,名称、学名、树龄、地址、树高、树围,未说明,已开放,2014
578,绿化市容管理与服务机构,市绿化和市容管理局,机构名称、地址、联系方式、邮编,未说明,已开放,2014
579,车辆清洗点,市绿化和市容管理局,名称、地址、所属区县,未说明,已开放,2014
580,湿地,市绿化和市容管理局,湿地名称、面积、所属区县,未说明,已开放,2014
581,野生动植物重要栖息地,市绿化和市容管理局,名称、级别、主要保护对象、保护/规划面积、行政区域、建立规划时间,未说明,已开放,2014
582,自然保护区,市绿化和市容管理局,名称、级别、主要保护对象、保护/规划面积、行政区域、建立规划时间,未说明,已开放,2014
583,信得过果园,市绿化和市容管理局,名称、果树类型、产品及成熟期、产品认证、区县、地址、电话、介绍,未说明,未开放,2014
584,具有房屋相关资质的企业信息,市住房保障和房屋管理局,企业名称、地址、电话、资质证书编号、资质等级、资质证书发证日期、资质证书有效期等,未说明,未开放,2014
585,住房管理与服务机构,市住房保障和房屋管理局,机构名称、地址、联系电话、服务时间等,未说明,未开放,2014
586,二手房挂牌数据,市住房保障和房屋管理局,住宅出售套数、出售面积，普通住宅出售套数、出售面积,未说明,未开放,2014
587,房产数据,市住房保障和房屋管理局,每日、每月的分区域一手房成交、可售数据的历史数据；每日、每月的分区域二手房成交数据；一手房、二手房分区域套均总价,未说明,未开放,2014
588,经适房房源,市住房保障和房屋管理局,房源地址、房型图、GIS显示位置、大小、样板图等,未说明,未开放,2014
589,一手房即时信息,市住房保障和房屋管理局,今日成交套数、成交面积，普通住宅成交套数、成交面积，普通住宅可售套数、可售面积,未说明,未开放,2014
590,最新上市楼盘信息,市住房保障和房屋管理局,项目名称、项目地址、许可证号、用途、上网开通日期,未说明,未开放,2014
591,保障房工程项目信息,市住房保障和房屋管理局,项目名称、项目地址、项目类型、总建筑面积、住宅建筑面积、住宅总套数、开发单位、设计单位、监理单位、施工单位等,未说明,已开放,2014
592,安全生产专业服务机构,市安全生产监督管理局,机构名称、地址、机构类型、服务内容、范围、联系电话等,未说明,未开放,2014
593,生产安全（工矿商贸）死亡事故信息,市安全生产监督管理局,事故发生地、危害（死伤人数、经济损失）、事故原因、事故单位、采取措施、处罚等,未说明,未开放,2014
594,危险化学品信息,市安全生产监督管理局,危险化学物品种类、名称、危害、违禁措施等,未说明,未开放,2014
595,安全生产相关许可证信息,市安全生产监督管理局,名称、许可内容、许可证号、许可证有效期,未说明,未开放,2014
596,地下空间信息,市民防办公室,地址、所属区县，类别等,未说明,未开放,2014
597,民防机构,市民防办公室,机构名称、地址、机构类型、服务时间、服务内容/范围、联系电话等,未说明,未开放,2014
598,灾情信息,市民防办公室,事故发生地、危害（死伤人数、经济损失）、事故原因、事故单位、采取措施、处罚等,未说明,未开放,2014
599,ATM信息,市金融服务办公室,地址、类别、所属银行、服务时间等,未说明,未开放,2014
600,金融服务机构,市金融服务办公室,机构名称、地址、机构类型、服务时间、服务内容、范围、联系电话等,未说明,未开放,2014
601,保健食品、药品、医疗器械信息,市食品药品监督管理局,产品名称、产品类别、生产企业、生产企业地址、批准文号、批件状态、批准日期、批件有效期、卫产许可证号、产品名称备注等,未说明,未开放,2014
602,食品、保健食品、药品、化妆品、医疗器械、食药品包装材料等生产经营者药品经营企业行政处罚信息,市食品药品监督管理局,经营者名称、类别、地址、责任人、处罚情况、许可证号、检查日期等,未说明,未开放,2014
603,食品、保健食品、药品、化妆品、医疗器械、食药品包装材料等生产经营者药品经营企业行政检查信息,市食品药品监督管理局,经营者名称、类别、地址、责任人、检查情况、许可证号、检查日期等,未说明,未开放,2014
604,食品、保健食品、药品、化妆品、医疗器械、食药品包装材料等重点监管名单,市食品药品监督管理局,经营者名称、类别、地址、责任人、许可证号、处罚结果等,未说明,未开放,2014
605,食药监机构信息,市食品药品监督管理局,机构名称、地址、机构类型、服务时间、服务内容/范围、联系电话等,未说明,已开放,2014
606,违法广告信息,市食品药品监督管理局,广告名称、违法原因、播放时间等,未说明,未开放,2014
607,执业药师信息,市食品药品监督管理局,姓名、性别、所在省份、资格证号、工作单位、类别、考试合格年度等,未说明,未开放,2014
608,餐饮服务单位许可信息,市食品药品监督管理局,名称、许可证号、许可证有效期、地址、类型、服务时间、联系电话等,未说明,未开放,2014
609,食品、保健食品、药品、化妆品、医疗器械、食药品包装材料领域特许经营企业,市食品药品监督管理局,企业名称、所属区县、注册地址、法定代表人、企业负责人、电话、经营方式、经营范围、企业性质、许可证号、许可证有效期等,未说明,未开放,2014
610,餐饮服务单位经营信息,市食品药品监督管理局、市消防局、市卫生和计划生育委员会,名称、地址、类型、服务质量（笑脸）、卫生质量、检查情况等,未说明,未开放,2014
611,行业协会,市社会团体管理局,机构名称、地址、联系电话、类别、许可证号、主管部门、有效期限、年检情况等,未说明,未开放,2014
612,民办养老机构,市社会团体管理局,机构名称、地址、联系电话、类别、经营范围、有效期限、年检情况等,未说明,未开放,2014
613,社会组织孵化基地,市社会团体管理局,机构名称、地址、服务时间、服务内容/范围、联系电话等,未说明,未开放,2014
614,社区群众活动团队,市社会团体管理局,名称、所属区县、管理部门、电话等,未说明,未开放,2014
615,社团机构,市社会团体管理局,机构名称、地址、机构类型、服务时间、服务内容/范围、联系电话等,未说明,未开放,2014
616,市民非企业,市社会团体管理局,名称、组织代码证、有效期、地址、类型、服务时间、经营范围、联系电话等,未说明,未开放,2014
617,民办医疗机构,市社会团体管理局,机构名称、地址、联系电话、类别、许可证号、主管部门、经营范围、有效期限、年检情况等,未说明,未开放,2014
618,民办教育机构,市社会团体管理局、市教育委员会,机构名称、地址、联系电话、类别、有效期限、年检情况等法人登记证信息；机构举办者、校长、主管部门等办学许可证信息,未说明,未开放,2014